lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonProxy.md218d123bbbfb541^35d2e223bbbfb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^2971"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"C26C09FF-F49C-4A1B-A3E3-6B621CF253E9-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886819.798140
e364886819.817356
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasView.m8670cc23bbbfb541^703ed123bbbfb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasView.m0000000000000000^2966"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasView.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasView.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasView.o36"C6BB5FA9-0EF7-4F41-97D4-67F222E87485-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886819.777690
e364886819.796718
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasViewProxy.md730c723bbbfb541^49f7cb23bbbfb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2991"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"2E32E2CA-FCD0-47D8-BCB4-B4927801DFDF-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886825.667859
e364886825.745000
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m:62:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation TiUIClipboardProxy
o ^
o/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.h:17:1: note: method definition for 'hasData_:' not found [3]
o -(BOOL)hasData_:(NSString *)mimeType;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m1214ab29bbbfb541^63b8be29bbbfb541^-371"/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m:62:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation TiUIClipboardProxy ^/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.h:17:1: note: method definition for 'hasData_:' not found [3] -(BOOL)hasData_:(NSString *)mimeType; ^1 warning generated.1(21%IDEActivityLogMessage2@25"Incomplete implementation-364886825#0#141#1(2@43"Method definition for 'hasData_:' not found-364886825#180#128#-0#-23%DVTTextDocumentLocation3@83"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.h0000000000000000^16#0#16#0#18446744073709551615#0#14"Semantic Issue--1#-3@83"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^61#0#61#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2986"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"047534E2-E0CB-499C-96A6-CD6768B16B79-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886825.440118
e364886825.520601
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItem.m78d47029bbbfb541^4e468529bbbfb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^2981"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItem.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItem.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"5EA51F9F-88E2-4C94-A5B6-20DD4DD5314B-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886824.339263
e364886824.411354
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItemProxy.m96095728bbbfb541^df4f6928bbbfb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^3006"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"C9135445-5F72-4FAD-B03C-4E46216E13DB-
